key_0,NDC Description,NDC,NADAC_Per_Unit,Effective_Date,Pricing_Unit,Pharmacy_Type_Indicator,OTC,Explanation_Code,Classification_for_Rate_Setting,Corresponding_Generic_Drug_NADAC_Per_Unit,Corresponding_Generic_Drug_Effective_Date,As of Date,Unnamed: 0,Ingredient,DF;Route,Trade_Name,Applicant,Strength,Appl_Type,Appl_No,Product_No,TE_Code,Approval_Date,RLD,RS,Type,Applicant_Full_Name,dosage_form,route
CLEOCIN 100MG VAGINAL,CLEOCIN 100MG VAGINAL OVULE,9766701,31.21686,06/01/2014,EA,C/I,N,2,B,,,12/31/2014,18339,CLINDAMYCIN PHOSPHATE,SUPPOSITORY;VAGINAL,CLEOCIN,PHARMACIA AND UPJOHN,100MG,N,50767,1,,"Aug 13, 1999",Yes,Yes,RX,PHARMACIA AND UPJOHN CO,SUPPOSITORY,VAGINAL
WELCHOL 3.75GM/PACKET ORAL,WELCHOL 3.75G PACKET,65597090230,13.579,08/01/2014,EA,C/I,N,2,B,,,12/31/2014,7116,COLESEVELAM HYDROCHLORIDE,FOR SUSPENSION;ORAL,WELCHOL,DAIICHI SANKYO,3.75GM/PACKET,N,22362,2,AB,"Oct 2, 2009",Yes,Yes,RX,DAIICHI SANKYO INC,FOR SUSPENSION,ORAL
INTELENCE 100MG ORAL,INTELENCE 100MG TABLET,59676057001,7.6306,05/21/2014,EA,C/I,N,2,B,,,12/31/2014,29618,ETRAVIRINE,TABLET;ORAL,INTELENCE,JANSSEN R AND D,100MG,N,22187,1,,"Jan 18, 2008",Yes,No,RX,JANSSEN RESEARCH AND DEVELOPMENT LLC,TABLET,ORAL
PROGLYCEM 50MG/ML ORAL,PROGLYCEM 50MG/ML ORAL SUSP,575620030,7.5958,12/17/2014,ML,C/I,N,"1, 5",B,,,12/31/2014,18697,DIAZOXIDE,SUSPENSION;ORAL,PROGLYCEM,TEVA BRANDED PHARM,50MG/ML,N,17453,1,AB,"Approved Prior to Jan 1, 1982",Yes,Yes,RX,TEVA BRANDED PHARMACEUTICAL PRODUCTS R AND D INC,SUSPENSION,ORAL
TEGRETOL-XR 100MG ORAL,TEGRETOL XR 100MG TABLET,78051005,0.77954,07/02/2014,EA,C/I,N,2,B,,,12/31/2014,21436,CARBAMAZEPINE,"TABLET, EXTENDED RELEASE;ORAL",TEGRETOL-XR,NOVARTIS,100MG,N,20234,1,AB,"Mar 25, 1996",Yes,No,RX,NOVARTIS PHARMACEUTICALS CORP,"TABLET, EXTENDED RELEASE",ORAL
NILANDRON 150MG ORAL,NILANDRON 150MG TABLET,88111114,137.31017,10/04/2013,EA,C/I,N,4,B,,,12/25/2013,32681,NILUTAMIDE,TABLET;ORAL,NILANDRON,CONCORDIA,150MG,N,20169,2,AB,"Apr 30, 1999",Yes,Yes,RX,CONCORDIA PHARMACEUTICALS INC,TABLET,ORAL
NILANDRON 150MG ORAL,NILANDRON 150MG TABLET,24987011114,137.31017,07/16/2014,EA,C/I,N,4,B,,,10/15/2014,32681,NILUTAMIDE,TABLET;ORAL,NILANDRON,CONCORDIA,150MG,N,20169,2,AB,"Apr 30, 1999",Yes,Yes,RX,CONCORDIA PHARMACEUTICALS INC,TABLET,ORAL
XARTEMIS XR 325MG;7.5MG ORAL,XARTEMIS XR 7.5-325MG TABLET,23635011501,2.21994,07/23/2014,EA,C/I,N,2,B,,,12/31/2014,21588,ACETAMINOPHEN; OXYCODONE HYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",XARTEMIS XR,MALLINCKRODT INC,325MG;7.5MG,N,204031,1,,"Mar 11, 2014",Yes,No,DISCN,MALLINCKRODT INC,"TABLET, EXTENDED RELEASE",ORAL
BENICAR HCT 12.5MG;40MG ORAL,BENICAR HCT 40-12.5MG TABLET,65597010690,5.53895,08/01/2014,EA,C/I,N,2,B,,,12/31/2014,23901,HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL,TABLET;ORAL,BENICAR HCT,DAIICHI SANKYO,12.5MG;40MG,N,21532,3,AB,"Jun 5, 2003",Yes,No,RX,DAIICHI SANKYO INC,TABLET,ORAL
BENICAR HCT 12.5MG;40MG ORAL,BENICAR HCT 40-12.5MG TABLET,65597010630,5.53895,08/01/2014,EA,C/I,N,2,B,,,12/31/2014,23901,HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL,TABLET;ORAL,BENICAR HCT,DAIICHI SANKYO,12.5MG;40MG,N,21532,3,AB,"Jun 5, 2003",Yes,No,RX,DAIICHI SANKYO INC,TABLET,ORAL
ZYPREXA ZYDIS 5MG ORAL,ZYPREXA ZYDIS 5MG TABLET,2445301,12.68713,12/18/2013,EA,C/I,N,4,B,1.78308,12/17/2014 12:00:00 AM,12/31/2014,22069,OLANZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",ZYPREXA ZYDIS,LILLY,5MG,N,21086,1,AB,"Apr 6, 2000",Yes,Yes,RX,ELI LILLY AND CO,"TABLET, ORALLY DISINTEGRATING",ORAL
ZYPREXA ZYDIS 5MG ORAL,ZYPREXA ZYDIS 5MG TABLET,2445385,12.68713,12/18/2013,EA,C/I,N,4,B,1.78308,12/17/2014 12:00:00 AM,12/31/2014,22069,OLANZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",ZYPREXA ZYDIS,LILLY,5MG,N,21086,1,AB,"Apr 6, 2000",Yes,Yes,RX,ELI LILLY AND CO,"TABLET, ORALLY DISINTEGRATING",ORAL
MICARDIS HCT 12.5MG;80MG ORAL,MICARDIS HCT 80-12.5MG TABLET,597004437,4.7464900000000005,01/07/2014,EA,C/I,N,2,B,3.28781,12/17/2014 12:00:00 AM,12/31/2014,32011,HYDROCHLOROTHIAZIDE; TELMISARTAN,TABLET;ORAL,MICARDIS HCT,BOEHRINGER INGELHEIM,12.5MG;80MG,N,21162,2,AB,"Nov 17, 2000",Yes,No,RX,BOEHRINGER INGELHEIM,TABLET,ORAL
CLARITIN REDITABS 5MG ORAL,CLARITIN 5MG REDITABS,11523720203,0.6881,12/17/2014,EA,C/I,Y,1,B,,,12/31/2014,21751,LORATADINE,"TABLET, ORALLY DISINTEGRATING;ORAL",CLARITIN REDITABS,BAYER HEALTHCARE LLC,5MG,N,21993,1,,"Dec 12, 2006",Yes,Yes,OTC,BAYER HEALTHCARE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
CLARITIN REDITABS 5MG ORAL,CLARITIN 5MG REDITABS,11523720201,0.6881,12/17/2014,EA,C/I,Y,1,B,,,12/31/2014,21751,LORATADINE,"TABLET, ORALLY DISINTEGRATING;ORAL",CLARITIN REDITABS,BAYER HEALTHCARE LLC,5MG,N,21993,1,,"Dec 12, 2006",Yes,Yes,OTC,BAYER HEALTHCARE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
LAMICTAL XR 50MG ORAL,LAMICTAL XR 50MG TABLET,173075500,12.72759,07/18/2014,EA,C/I,N,2,B,8.152000000000001,12/17/2014 12:00:00 AM,12/31/2014,20366,LAMOTRIGINE,"TABLET, EXTENDED RELEASE;ORAL",LAMICTAL XR,GLAXOSMITHKLINE LLC,50MG,N,22115,2,AB,"May 29, 2009",Yes,Yes,RX,GLAXOSMITHKLINE LLC,"TABLET, EXTENDED RELEASE",ORAL
MAXZIDE 50MG;75MG ORAL,MAXZIDE 75MG-50MG TABLET,378046001,3.29339,04/17/2014,EA,C/I,N,4,B,0.16760999999999998,12/17/2014 12:00:00 AM,12/31/2014,31068,HYDROCHLOROTHIAZIDE; TRIAMTERENE,TABLET;ORAL,MAXZIDE,MYLAN PHARMS INC,50MG;75MG,N,19129,1,AB,"Oct 22, 1984",Yes,Yes,RX,MYLAN PHARMACEUTICALS INC,TABLET,ORAL
"BICILLIN 200,000 UNITS ORAL","BICILLIN L-A 1,200,000 UNITS",60793070110,36.85465,06/01/2014,ML,C/I,N,"4, 5",B,,,12/31/2014,24054,PENICILLIN G BENZATHINE,TABLET;ORAL,BICILLIN,WYETH AYERST,"200,000 UNITS",N,50128,1,,"Approved Prior to Jan 1, 1982",No,No,DISCN,WYETH AYERST LABORATORIES,TABLET,ORAL
FAZACLO ODT 100MG ORAL,FAZACLO 100MG ODT,18860010410,12.23083,04/02/2014,EA,C/I,N,4,B,,,12/31/2014,21803,CLOZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",FAZACLO ODT,JAZZ,100MG,N,21590,2,,"Feb 10, 2004",Yes,No,DISCN,JAZZ PHARMACEUTICALS IRELAND LTD,"TABLET, ORALLY DISINTEGRATING",ORAL
FAZACLO ODT 100MG ORAL,FAZACLO 100MG ODT,18860010401,12.23083,04/02/2014,EA,C/I,N,4,B,,,12/31/2014,21803,CLOZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",FAZACLO ODT,JAZZ,100MG,N,21590,2,,"Feb 10, 2004",Yes,No,DISCN,JAZZ PHARMACEUTICALS IRELAND LTD,"TABLET, ORALLY DISINTEGRATING",ORAL
FLAGYL ER 750MG ORAL,FLAGYL ER 750MG TABLET,25196130,15.76341,06/01/2014,EA,C/I,N,4,B,,,12/31/2014,20173,METRONIDAZOLE,"TABLET, EXTENDED RELEASE;ORAL",FLAGYL ER,PFIZER,750MG,N,20868,1,,"Nov 26, 1997",Yes,No,DISCN,PFIZER INC,"TABLET, EXTENDED RELEASE",ORAL
MICARDIS HCT 12.5MG;40MG ORAL,MICARDIS HCT 40-12.5MG TABLET,597004337,4.75255,01/07/2014,EA,C/I,N,2,B,3.41678,12/17/2014 12:00:00 AM,12/31/2014,32010,HYDROCHLOROTHIAZIDE; TELMISARTAN,TABLET;ORAL,MICARDIS HCT,BOEHRINGER INGELHEIM,12.5MG;40MG,N,21162,1,AB,"Nov 17, 2000",Yes,No,RX,BOEHRINGER INGELHEIM,TABLET,ORAL
NEURONTIN 600MG ORAL,NEURONTIN 600MG TABLET,71051324,5.18612,06/01/2014,EA,C/I,N,4,B,0.36021,12/24/2014 12:00:00 AM,12/31/2014,32645,GABAPENTIN,TABLET;ORAL,NEURONTIN,UPJOHN,600MG,N,20882,1,AB,"Oct 9, 1998",Yes,No,RX,UPJOHN US 1 LLC,TABLET,ORAL
CLARITIN REDITABS 10MG ORAL,CLARITIN 10MG REDITABS,11523715703,0.77642,12/17/2014,EA,C/I,Y,1,B,0.39007,12/17/2014 12:00:00 AM,12/31/2014,21752,LORATADINE,"TABLET, ORALLY DISINTEGRATING;ORAL",CLARITIN REDITABS,BAYER HEALTHCARE LLC,10MG,N,20704,2,,"Nov 27, 2002",Yes,Yes,OTC,BAYER HEALTHCARE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
CLARITIN REDITABS 10MG ORAL,CLARITIN 10MG REDITABS,11523715702,0.77642,12/17/2014,EA,C/I,Y,1,B,0.39007,12/17/2014 12:00:00 AM,12/31/2014,21752,LORATADINE,"TABLET, ORALLY DISINTEGRATING;ORAL",CLARITIN REDITABS,BAYER HEALTHCARE LLC,10MG,N,20704,2,,"Nov 27, 2002",Yes,Yes,OTC,BAYER HEALTHCARE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
CLARITIN REDITABS 10MG ORAL,CLARITIN 10MG REDITABS,11523715708,0.77642,12/17/2014,EA,C/I,Y,1,B,0.39007,12/17/2014 12:00:00 AM,12/31/2014,21752,LORATADINE,"TABLET, ORALLY DISINTEGRATING;ORAL",CLARITIN REDITABS,BAYER HEALTHCARE LLC,10MG,N,20704,2,,"Nov 27, 2002",Yes,Yes,OTC,BAYER HEALTHCARE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
ANGELIQ 0.5MG;1MG ORAL,ANGELIQ 0.5MG-1MG TABLET,50419048303,3.79619,10/21/2014,EA,C/I,N,4,B,,,12/31/2014,23281,DROSPIRENONE; ESTRADIOL,TABLET;ORAL,ANGELIQ,BAYER HLTHCARE,0.5MG;1MG,N,21355,2,,"Sep 28, 2005",Yes,Yes,RX,BAYER HEALTHCARE PHARMACEUTICALS INC,TABLET,ORAL
ANGELIQ 0.5MG;1MG ORAL,ANGELIQ 0.5MG-1MG TABLET,50419048301,5.5409,09/13/2017,EA,C/I,N,4,B,,,12/27/2017,23281,DROSPIRENONE; ESTRADIOL,TABLET;ORAL,ANGELIQ,BAYER HLTHCARE,0.5MG;1MG,N,21355,2,,"Sep 28, 2005",Yes,Yes,RX,BAYER HEALTHCARE PHARMACEUTICALS INC,TABLET,ORAL
VIRAMUNE XR 400MG ORAL,VIRAMUNE XR 400MG TABLET,597012330,20.27363,01/07/2014,EA,C/I,N,2,B,15.74785,12/17/2014 12:00:00 AM,12/31/2014,21572,NEVIRAPINE,"TABLET, EXTENDED RELEASE;ORAL",VIRAMUNE XR,BOEHRINGER INGELHEIM,400MG,N,201152,1,AB,"Mar 25, 2011",Yes,Yes,RX,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
MIACALCIN 200 IU/SPRAY NASAL,MIACALCIN 200 UNIT NASAL SPRAY,78031154,79.38786999999998,08/18/2014,ML,C/I,N,"4, 5",B,12.01371,12/17/2014 12:00:00 AM,12/31/2014,18179,CALCITONIN SALMON,"SPRAY, METERED;NASAL",MIACALCIN,MYLAN IRELAND LTD,200 IU/SPRAY,N,20313,2,,"Aug 17, 1995",Yes,No,DISCN,MYLAN IRELAND LTD,"SPRAY, METERED",NASAL
MARCAINE 0.75% SPINAL,MARCAINE 0.5% VIAL,409161050,0.08324,07/23/2014,ML,C/I,N,"4, 5",B,,,12/31/2014,14580,BUPIVACAINE HYDROCHLORIDE,INJECTABLE;SPINAL,MARCAINE,HOSPIRA,0.75%,N,18692,1,AP,"May 4, 1984",Yes,Yes,RX,HOSPIRA INC,INJECTABLE,SPINAL
MIRAPEX ER 0.375MG ORAL,MIRAPEX ER 0.375MG TABLET,597010930,13.154329999999998,09/17/2014,EA,C/I,N,4,B,,,12/31/2014,20747,PRAMIPEXOLE DIHYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",MIRAPEX ER,BOEHRINGER INGELHEIM,0.375MG,N,22421,1,AB,"Feb 19, 2010",Yes,Yes,RX,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
MIRAPEX ER 0.375MG ORAL,MIRAPEX ER 0.375MG TABLET,597010917,13.154329999999998,09/17/2014,EA,C/I,N,4,B,,,12/31/2014,20747,PRAMIPEXOLE DIHYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",MIRAPEX ER,BOEHRINGER INGELHEIM,0.375MG,N,22421,1,AB,"Feb 19, 2010",Yes,Yes,RX,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
TRILEPTAL 600MG ORAL,TRILEPTAL 600MG TABLET,78045705,8.91655,01/03/2014,EA,C/I,N,2,B,0.40524,12/17/2014 12:00:00 AM,12/31/2014,37508,OXCARBAZEPINE,TABLET;ORAL,TRILEPTAL,NOVARTIS,600MG,N,21014,3,AB,"Jan 14, 2000",Yes,Yes,RX,NOVARTIS PHARMACEUTICALS CORP,TABLET,ORAL
TRILEPTAL 600MG ORAL,TRILEPTAL 600MG TABLET,78045761,8.91655,01/03/2014,EA,C/I,N,2,B,0.40524,12/17/2014 12:00:00 AM,12/31/2014,37508,OXCARBAZEPINE,TABLET;ORAL,TRILEPTAL,NOVARTIS,600MG,N,21014,3,AB,"Jan 14, 2000",Yes,Yes,RX,NOVARTIS PHARMACEUTICALS CORP,TABLET,ORAL
ZYPREXA ZYDIS 10MG ORAL,ZYPREXA ZYDIS 10MG TABLET,2445485,18.79293,01/22/2014,EA,C/I,N,4,B,2.26733,12/17/2014 12:00:00 AM,12/31/2014,22070,OLANZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",ZYPREXA ZYDIS,LILLY,10MG,N,21086,2,AB,"Apr 6, 2000",Yes,No,RX,ELI LILLY AND CO,"TABLET, ORALLY DISINTEGRATING",ORAL
ZYPREXA ZYDIS 10MG ORAL,ZYPREXA ZYDIS 10MG TABLET,2445401,18.79293,01/22/2014,EA,C/I,N,4,B,2.26733,12/17/2014 12:00:00 AM,12/31/2014,22070,OLANZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",ZYPREXA ZYDIS,LILLY,10MG,N,21086,2,AB,"Apr 6, 2000",Yes,No,RX,ELI LILLY AND CO,"TABLET, ORALLY DISINTEGRATING",ORAL
TRILEPTAL 150MG ORAL,TRILEPTAL 150MG TABLET,78045605,2.69468,10/22/2014,EA,C/I,N,4,B,0.16095,12/17/2014 12:00:00 AM,12/31/2014,37506,OXCARBAZEPINE,TABLET;ORAL,TRILEPTAL,NOVARTIS,150MG,N,21014,1,AB,"Jan 14, 2000",Yes,No,RX,NOVARTIS PHARMACEUTICALS CORP,TABLET,ORAL
TRILEPTAL 150MG ORAL,TRILEPTAL 150MG TABLET,78045661,2.69468,10/22/2014,EA,C/I,N,4,B,0.16095,12/17/2014 12:00:00 AM,12/31/2014,37506,OXCARBAZEPINE,TABLET;ORAL,TRILEPTAL,NOVARTIS,150MG,N,21014,1,AB,"Jan 14, 2000",Yes,No,RX,NOVARTIS PHARMACEUTICALS CORP,TABLET,ORAL
BENICAR HCT 12.5MG;20MG ORAL,BENICAR HCT 20-12.5MG TABLET,65597010530,3.9928,08/01/2014,EA,C/I,N,2,B,,,12/31/2014,23900,HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL,TABLET;ORAL,BENICAR HCT,DAIICHI SANKYO,12.5MG;20MG,N,21532,2,AB,"Jun 5, 2003",Yes,No,RX,DAIICHI SANKYO INC,TABLET,ORAL
BENICAR HCT 12.5MG;20MG ORAL,BENICAR HCT 20-12.5MG TABLET,65597010590,3.9928,08/01/2014,EA,C/I,N,2,B,,,12/31/2014,23900,HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL,TABLET;ORAL,BENICAR HCT,DAIICHI SANKYO,12.5MG;20MG,N,21532,2,AB,"Jun 5, 2003",Yes,No,RX,DAIICHI SANKYO INC,TABLET,ORAL
ZOMIG 5MG/SPRAY NASAL,ZOMIG 5MG NASAL SPRAY,310020860,46.41044,11/26/2013,EA,C/I,N,"2, 5",B,,,12/25/2013,18230,ZOLMITRIPTAN,SPRAY;NASAL,ZOMIG,ASTRAZENECA,5MG/SPRAY,N,21450,4,,"Sep 30, 2003",Yes,Yes,RX,ASTRAZENECA PHARMACEUTICALS LP,SPRAY,NASAL
ZOMIG 5MG/SPRAY NASAL,ZOMIG 5MG NASAL SPRAY,64896068151,45.93598,09/17/2014,EA,C/I,N,"2, 5",B,,,12/31/2014,18230,ZOLMITRIPTAN,SPRAY;NASAL,ZOMIG,ASTRAZENECA,5MG/SPRAY,N,21450,4,,"Sep 30, 2003",Yes,Yes,RX,ASTRAZENECA PHARMACEUTICALS LP,SPRAY,NASAL
NATROBA 0.9% TOPICAL,NATROBA 0.9% TOPICAL SUSP,52246092904,1.87852,09/17/2014,ML,C/I,N,"2, 5",B,,,12/31/2014,18771,SPINOSAD,SUSPENSION;TOPICAL,NATROBA,PARAPRO LLC,0.9%,N,22408,1,,"Jan 18, 2011",Yes,Yes,RX,PARAPRO LLC,SUSPENSION,TOPICAL
ACTIVELLA 1MG;0.5MG ORAL,ACTIVELLA 1MG-0.5MG TABLET,169517401,4.62146,09/19/2013,EA,C/I,N,4,B,2.77003,12/18/2013 12:00:00 AM,12/25/2013,22314,ESTRADIOL; NORETHINDRONE ACETATE,TABLET;ORAL,ACTIVELLA,AMNEAL,1MG;0.5MG,N,20907,1,AB,"Nov 18, 1998",Yes,Yes,RX,AMNEAL PHARMACEUTICALS LLC,TABLET,ORAL
ACTIVELLA 1MG;0.5MG ORAL,ACTIVELLA 1MG-0.5MG TABLET,169517402,4.62146,09/19/2013,EA,C/I,N,4,B,2.77003,12/18/2013 12:00:00 AM,12/25/2013,22314,ESTRADIOL; NORETHINDRONE ACETATE,TABLET;ORAL,ACTIVELLA,AMNEAL,1MG;0.5MG,N,20907,1,AB,"Nov 18, 1998",Yes,Yes,RX,AMNEAL PHARMACEUTICALS LLC,TABLET,ORAL
WELLBUTRIN XL 150MG ORAL,WELLBUTRIN XL 150MG TABLET,187073090,21.92138,12/22/2014,EA,C/I,N,3,B,0.6977300000000001,12/17/2014 12:00:00 AM,12/31/2014,21582,BUPROPION HYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",WELLBUTRIN XL,VALEANT INTL,150MG,N,21515,1,AB3,"Aug 28, 2003",Yes,No,RX,VALEANT INTERNATIONAL BARBADOS SRL,"TABLET, EXTENDED RELEASE",ORAL
WELLBUTRIN XL 150MG ORAL,WELLBUTRIN XL 150MG TABLET,187073030,21.92138,12/22/2014,EA,C/I,N,3,B,0.6977300000000001,12/17/2014 12:00:00 AM,12/31/2014,21582,BUPROPION HYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",WELLBUTRIN XL,VALEANT INTL,150MG,N,21515,1,AB3,"Aug 28, 2003",Yes,No,RX,VALEANT INTERNATIONAL BARBADOS SRL,"TABLET, EXTENDED RELEASE",ORAL
AMBIEN CR 12.5MG ORAL,AMBIEN CR 12.5MG TABLET,24552131,11.55407,10/24/2014,EA,C/I,N,4,B,1.98505,12/17/2014 12:00:00 AM,12/31/2014,19781,ZOLPIDEM TARTRATE,"TABLET, EXTENDED RELEASE;ORAL",AMBIEN CR,SANOFI AVENTIS US,12.5MG,N,21774,1,AB,"Sep 2, 2005",Yes,Yes,RX,SANOFI AVENTIS US LLC,"TABLET, EXTENDED RELEASE",ORAL
STIMATE 0.15MG/SPRAY NASAL,STIMATE 1.5MG/ML NASAL SPRAY,53687100,262.11847,01/01/2015,ML,C/I,N,"3, 5",B,,,12/31/2014,18206,DESMOPRESSIN ACETATE,"SPRAY, METERED;NASAL",STIMATE,FERRING PHARMS INC,0.15MG/SPRAY,N,20355,1,,"Mar 7, 1994",No,No,DISCN,FERRING PHARMACEUTICALS INC,"SPRAY, METERED",NASAL
ZOMIG-ZMT 2.5MG ORAL,ZOMIG ZMT 2.5MG TABLET,310020920,59.27768,11/26/2013,EA,C/I,N,4,B,8.18185,12/18/2013 12:00:00 AM,12/25/2013,22067,ZOLMITRIPTAN,"TABLET, ORALLY DISINTEGRATING;ORAL",ZOMIG-ZMT,ASTRAZENECA,2.5MG,N,21231,1,AB,"Feb 13, 2001",Yes,No,RX,ASTRAZENECA PHARMACEUTICALS LP,"TABLET, ORALLY DISINTEGRATING",ORAL
ZOMIG-ZMT 2.5MG ORAL,ZOMIG ZMT 2.5MG TABLET,64896069151,65.20604,06/30/2014,EA,C/I,N,4,B,7.47722,11/19/2014 12:00:00 AM,12/31/2014,22067,ZOLMITRIPTAN,"TABLET, ORALLY DISINTEGRATING;ORAL",ZOMIG-ZMT,ASTRAZENECA,2.5MG,N,21231,1,AB,"Feb 13, 2001",Yes,No,RX,ASTRAZENECA PHARMACEUTICALS LP,"TABLET, ORALLY DISINTEGRATING",ORAL
LOTEMAX 0.5% OPHTHALMIC,LOTEMAX 0.5% OPHTHALMIC GEL,24208050307,26.578470000000006,04/01/2014,GM,C/I,N,"2, 5",B,,,12/31/2014,7169,LOTEPREDNOL ETABONATE,GEL;OPHTHALMIC,LOTEMAX,BAUSCH AND LOMB INC,0.5%,N,202872,1,,"Sep 28, 2012",Yes,Yes,RX,BAUSCH AND LOMB INC,GEL,OPHTHALMIC
LOTEMAX 0.5% OPHTHALMIC,LOTEMAX 0.5% OPHTHALMIC GEL,24208050307,26.578470000000006,04/01/2014,GM,C/I,N,"2, 5",B,,,12/31/2014,15039,LOTEPREDNOL ETABONATE,OINTMENT;OPHTHALMIC,LOTEMAX,BAUSCH AND LOMB,0.5%,N,200738,1,,"Apr 15, 2011",Yes,Yes,RX,BAUSCH AND LOMB INC,OINTMENT,OPHTHALMIC
LOTEMAX 0.5% OPHTHALMIC,LOTEMAX 0.5% OPHTHALMIC GEL,24208050307,26.578470000000006,04/01/2014,GM,C/I,N,"2, 5",B,,,12/31/2014,18414,LOTEPREDNOL ETABONATE,SUSPENSION/DROPS;OPHTHALMIC,LOTEMAX,BAUSCH AND LOMB,0.5%,N,20583,1,AB,"Mar 9, 1998",Yes,Yes,RX,BAUSCH AND LOMB INC,SUSPENSION/DROPS,OPHTHALMIC
LOTEMAX 0.5% OPHTHALMIC,LOTEMAX 0.5% OPHTHALMIC GEL,24208050307,26.578470000000006,04/01/2014,GM,C/I,N,"2, 5",B,,,12/31/2014,18415,LOTEPREDNOL ETABONATE,SUSPENSION/DROPS;OPHTHALMIC,LOTEMAX,PHARMOS,0.5%,N,20841,1,,"Mar 9, 1998",No,No,DISCN,PHARMOS CORP,SUSPENSION/DROPS,OPHTHALMIC
