key_0,NDC Description,NDC,NADAC_Per_Unit,Effective_Date,Pricing_Unit,Pharmacy_Type_Indicator,OTC,Explanation_Code,Classification_for_Rate_Setting,Corresponding_Generic_Drug_NADAC_Per_Unit,Corresponding_Generic_Drug_Effective_Date,As of Date,Unnamed: 0,Ingredient,DF;Route,Trade_Name,Applicant,Strength,Appl_Type,Appl_No,Product_No,TE_Code,Approval_Date,RLD,RS,Type,Applicant_Full_Name,dosage_form,route
LAMICTAL ODT 50MG ORAL,LAMICTAL ODT 50MG TABLET,173077402,7.4222899999999985,07/18/2014,EA,C/I,N,4,B,,,12/31/2014,21816,LAMOTRIGINE,"TABLET, ORALLY DISINTEGRATING;ORAL",LAMICTAL ODT,GLAXOSMITHKLINE LLC,50MG,N,22251,2,AB,"May 8, 2009",Yes,Yes,RX,GLAXOSMITHKLINE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
LAMICTAL ODT 25MG ORAL,LAMICTAL ODT 25MG TABLET,173077202,6.892739999999999,07/18/2014,EA,C/I,N,2,B,,,12/31/2014,21815,LAMOTRIGINE,"TABLET, ORALLY DISINTEGRATING;ORAL",LAMICTAL ODT,GLAXOSMITHKLINE LLC,25MG,N,22251,1,AB,"May 8, 2009",Yes,No,RX,GLAXOSMITHKLINE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
FAZACLO ODT 200MG ORAL,FAZACLO 200MG ODT,18860010610,22.38471,11/05/2014,EA,C/I,N,4,B,,,12/31/2014,21805,CLOZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",FAZACLO ODT,JAZZ,200MG,N,21590,6,,"Jul 9, 2010",Yes,No,DISCN,JAZZ PHARMACEUTICALS IRELAND LTD,"TABLET, ORALLY DISINTEGRATING",ORAL
FAZACLO ODT 200MG ORAL,FAZACLO 200MG ODT,18860010601,22.38471,11/05/2014,EA,C/I,N,4,B,,,12/31/2014,21805,CLOZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",FAZACLO ODT,JAZZ,200MG,N,21590,6,,"Jul 9, 2010",Yes,No,DISCN,JAZZ PHARMACEUTICALS IRELAND LTD,"TABLET, ORALLY DISINTEGRATING",ORAL
BILTRICIDE 600MG ORAL,BILTRICIDE 600MG TABLET,50419074701,17.43463,10/21/2014,EA,C/I,N,4,B,,,12/31/2014,24057,PRAZIQUANTEL,TABLET;ORAL,BILTRICIDE,BAYER HLTHCARE,600MG,N,18714,1,AB,"Dec 29, 1982",Yes,Yes,RX,BAYER HEALTHCARE PHARMACEUTICALS INC,TABLET,ORAL
TEGRETOL-XR 400MG ORAL,TEGRETOL XR 400MG TABLET,78051205,3.10802,07/02/2014,EA,C/I,N,2,B,2.38295,12/17/2014 12:00:00 AM,12/31/2014,21438,CARBAMAZEPINE,"TABLET, EXTENDED RELEASE;ORAL",TEGRETOL-XR,NOVARTIS,400MG,N,20234,3,AB,"Mar 25, 1996",Yes,Yes,RX,NOVARTIS PHARMACEUTICALS CORP,"TABLET, EXTENDED RELEASE",ORAL
MIRAPEX ER 1.5MG ORAL,MIRAPEX ER 1.5MG TABLET,597011317,13.08994,03/19/2014,EA,C/I,N,2,B,,,12/31/2014,20749,PRAMIPEXOLE DIHYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",MIRAPEX ER,BOEHRINGER INGELHEIM,1.5MG,N,22421,3,AB,"Feb 19, 2010",Yes,No,RX,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
MIRAPEX ER 1.5MG ORAL,MIRAPEX ER 1.5MG TABLET,597011330,13.08994,03/19/2014,EA,C/I,N,2,B,,,12/31/2014,20749,PRAMIPEXOLE DIHYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",MIRAPEX ER,BOEHRINGER INGELHEIM,1.5MG,N,22421,3,AB,"Feb 19, 2010",Yes,No,RX,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
LAMICTAL XR 300MG ORAL,LAMICTAL XR 300MG TABLET,173076100,21.66225,07/18/2014,EA,C/I,N,4,B,13.16505,12/17/2014 12:00:00 AM,12/31/2014,20370,LAMOTRIGINE,"TABLET, EXTENDED RELEASE;ORAL",LAMICTAL XR,GLAXOSMITHKLINE LLC,300MG,N,22115,5,AB,"Apr 14, 2010",Yes,No,RX,GLAXOSMITHKLINE LLC,"TABLET, EXTENDED RELEASE",ORAL
BETAPACE AF 120MG ORAL,BETAPACE AF 120MG TABLET,50419011906,10.67295,12/23/2014,EA,C/I,N,3,B,0.16055999999999998,12/17/2014 12:00:00 AM,12/31/2014,23965,SOTALOL HYDROCHLORIDE,TABLET;ORAL,BETAPACE AF,COVIS PHARMA BV,120MG,N,21151,2,AB,"Feb 22, 2000",Yes,No,RX,COVIS PHARMA BV,TABLET,ORAL
DITROPAN XL 10MG ORAL,DITROPAN XL 10MG TABLET,50458081001,5.1707,01/07/2014,EA,C/I,N,4,B,0.8508600000000001,12/17/2014 12:00:00 AM,12/31/2014,20059,OXYBUTYNIN CHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",DITROPAN XL,JANSSEN PHARMS,10MG,N,20897,2,AB,"Dec 16, 1998",Yes,No,RX,JANSSEN PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
NASONEX 0.05MG/SPRAY NASAL,NASONEX 50MCG NASAL SPRAY,85128801,9.8585,08/01/2014,GM,C/I,N,"2, 5",B,,,12/31/2014,18193,MOMETASONE FUROATE,"SPRAY, METERED;NASAL",NASONEX,MERCK SHARP DOHME,0.05MG/SPRAY,N,20762,1,AB,"Oct 1, 1997",Yes,Yes,RX,MERCK SHARP AND DOHME CORP,"SPRAY, METERED",NASAL
PATANASE 0.665MG/SPRAY NASAL,PATANASE 665MCG NASAL SPRAY,65033230,7.97263,10/02/2014,GM,C/I,N,"2, 5",B,,,12/31/2014,18202,OLOPATADINE HYDROCHLORIDE,"SPRAY, METERED;NASAL",PATANASE,NOVARTIS,0.665MG/SPRAY,N,21861,1,AB,"Apr 15, 2008",Yes,Yes,RX,NOVARTIS PHARMACEUTICALS CORP,"SPRAY, METERED",NASAL
LAMICTAL XR 100MG ORAL,LAMICTAL XR 100MG TABLET,173075600,13.51216,07/18/2014,EA,C/I,N,2,B,8.46311,12/17/2014 12:00:00 AM,12/31/2014,20367,LAMOTRIGINE,"TABLET, EXTENDED RELEASE;ORAL",LAMICTAL XR,GLAXOSMITHKLINE LLC,100MG,N,22115,3,AB,"May 29, 2009",Yes,No,RX,GLAXOSMITHKLINE LLC,"TABLET, EXTENDED RELEASE",ORAL
ZIRGAN 0.15% OPHTHALMIC,ZIRGAN 0.15% OPHTHALMIC GEL,24208053535,48.94789,04/01/2014,GM,C/I,N,"2, 5",B,,,12/31/2014,7172,GANCICLOVIR,GEL;OPHTHALMIC,ZIRGAN,BAUSCH AND LOMB,0.15%,N,22211,1,,"Sep 15, 2009",Yes,Yes,RX,BAUSCH AND LOMB INC,GEL,OPHTHALMIC
ZYPREXA ZYDIS 15MG ORAL,ZYPREXA ZYDIS 15MG TABLET,2445501,27.61445,04/23/2014,EA,C/I,N,4,B,3.29733,12/17/2014 12:00:00 AM,12/31/2014,22071,OLANZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",ZYPREXA ZYDIS,LILLY,15MG,N,21086,3,AB,"Apr 6, 2000",Yes,No,RX,ELI LILLY AND CO,"TABLET, ORALLY DISINTEGRATING",ORAL
ZYPREXA ZYDIS 15MG ORAL,ZYPREXA ZYDIS 15MG TABLET,2445585,27.61445,04/23/2014,EA,C/I,N,4,B,3.29733,12/17/2014 12:00:00 AM,12/31/2014,22071,OLANZAPINE,"TABLET, ORALLY DISINTEGRATING;ORAL",ZYPREXA ZYDIS,LILLY,15MG,N,21086,3,AB,"Apr 6, 2000",Yes,No,RX,ELI LILLY AND CO,"TABLET, ORALLY DISINTEGRATING",ORAL
MIGRANAL 0.5MG/SPRAY NASAL,MIGRANAL NASAL SPRAY,187024503,346.90426,11/21/2014,ML,C/I,N,"4, 5",B,,,12/31/2014,18180,DIHYDROERGOTAMINE MESYLATE,"SPRAY, METERED;NASAL",MIGRANAL,BAUSCH,0.5MG/SPRAY,N,20148,1,AB,"Dec 8, 1997",Yes,Yes,RX,BAUSCH HEALTH US LLC,"SPRAY, METERED",NASAL
KEPPRA XR 750MG ORAL,KEPPRA XR 750MG TABLET,50474059966,8.45457,11/19/2014,EA,C/I,N,2,B,0.57318,12/17/2014 12:00:00 AM,12/31/2014,20352,LEVETIRACETAM,"TABLET, EXTENDED RELEASE;ORAL",KEPPRA XR,UCB INC,750MG,N,22285,2,AB,"Feb 12, 2009",Yes,Yes,RX,UCB INC,"TABLET, EXTENDED RELEASE",ORAL
TUDORZA PRESSAIR 0.4MG/INH INHALATION,TUDORZA PRESSAIR 400MCG INHALATION,456080060,229.03262,12/06/2013,EA,C/I,N,"3, 5",B,,,12/25/2013,15447,ACLIDINIUM BROMIDE,"POWDER, METERED;INHALATION",TUDORZA PRESSAIR,CIRCASSIA,0.4MG/INH,N,202450,1,,"Jul 23, 2012",Yes,Yes,RX,CIRCASSIA LTD,"POWDER, METERED",INHALATION
TUDORZA PRESSAIR 0.4MG/INH INHALATION,TUDORZA PRESSAIR 400MCG INHALATION,456080031,229.03262,03/19/2014,EA,C/I,N,"2, 5, 6",B,,,03/19/2014,15447,ACLIDINIUM BROMIDE,"POWDER, METERED;INHALATION",TUDORZA PRESSAIR,CIRCASSIA,0.4MG/INH,N,202450,1,,"Jul 23, 2012",Yes,Yes,RX,CIRCASSIA LTD,"POWDER, METERED",INHALATION
KEPPRA XR 500MG ORAL,KEPPRA XR 500MG TABLET,50474059866,5.39888,12/17/2014,EA,C/I,N,1,B,0.39778,12/17/2014 12:00:00 AM,12/31/2014,20351,LEVETIRACETAM,"TABLET, EXTENDED RELEASE;ORAL",KEPPRA XR,UCB INC,500MG,N,22285,1,AB,"Sep 12, 2008",Yes,No,RX,UCB INC,"TABLET, EXTENDED RELEASE",ORAL
INTELENCE 200MG ORAL,INTELENCE 200MG TABLET,59676057101,15.018720000000002,01/07/2014,EA,C/I,N,2,B,,,12/31/2014,29619,ETRAVIRINE,TABLET;ORAL,INTELENCE,JANSSEN R AND D,200MG,N,22187,2,,"Dec 22, 2010",Yes,Yes,RX,JANSSEN RESEARCH AND DEVELOPMENT LLC,TABLET,ORAL
ZOLPIMIST 5MG/SPRAY ORAL,ZOLPIMIST 5MG ORAL SPRAY,95095005,14.10689,07/11/2014,ML,C/I,N,"4, 5",B,,,12/31/2014,18214,ZOLPIDEM TARTRATE,"SPRAY, METERED;ORAL",ZOLPIMIST,AYTU,5MG/SPRAY,N,22196,1,,"Dec 19, 2008",Yes,Yes,RX,AYTU BIOSCIENCE INC,"SPRAY, METERED",ORAL
SENSORCAINE 0.75% SPINAL,SENSORCAINE 0.5% VIAL,63323046757,0.08324,12/17/2014,ML,C/I,N,"4, 5, 6",B,,,12/31/2014,14581,BUPIVACAINE HYDROCHLORIDE,INJECTABLE;SPINAL,SENSORCAINE,FRESENIUS KABI USA,0.75%,A,71202,1,,"Apr 15, 1987",No,No,DISCN,FRESENIUS KABI USA LLC,INJECTABLE,SPINAL
LAMICTAL XR 25MG ORAL,LAMICTAL XR 25MG TABLET,173075400,6.2964,07/18/2014,EA,C/I,N,2,B,3.58042,11/19/2014 12:00:00 AM,12/31/2014,20365,LAMOTRIGINE,"TABLET, EXTENDED RELEASE;ORAL",LAMICTAL XR,GLAXOSMITHKLINE LLC,25MG,N,22115,1,AB,"May 29, 2009",Yes,No,RX,GLAXOSMITHKLINE LLC,"TABLET, EXTENDED RELEASE",ORAL
SPRIX 15.75MG/SPRAY NASAL,SPRIX 15.75MG NASAL SPRAY,517888005,34.768,11/19/2014,EA,C/I,N,"4, 5",B,,,12/31/2014,18204,KETOROLAC TROMETHAMINE,"SPRAY, METERED;NASAL",SPRIX,ZYLA,15.75MG/SPRAY,N,22382,1,,"May 14, 2010",Yes,Yes,RX,ZYLA LIFE SCIENCES US INC,"SPRAY, METERED",NASAL
NEURONTIN 800MG ORAL,NEURONTIN 800MG TABLET,71040124,6.16416,09/17/2014,EA,C/I,N,4,B,0.21958000000000005,12/17/2014 12:00:00 AM,12/31/2014,32646,GABAPENTIN,TABLET;ORAL,NEURONTIN,UPJOHN,800MG,N,20882,2,AB,"Oct 9, 1998",Yes,Yes,RX,UPJOHN US 1 LLC,TABLET,ORAL
LAMICTAL ODT 200MG ORAL,LAMICTAL ODT 200MG TABLET,173077702,9.40007,09/17/2014,EA,C/I,N,2,B,,,12/31/2014,21818,LAMOTRIGINE,"TABLET, ORALLY DISINTEGRATING;ORAL",LAMICTAL ODT,GLAXOSMITHKLINE LLC,200MG,N,22251,4,AB,"May 8, 2009",Yes,No,RX,GLAXOSMITHKLINE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
ULTRAM ER 200MG ORAL,ULTRAM ER 200MG TABLET,50458065530,9.06822,01/07/2014,EA,C/I,N,4,B,3.2669900000000003,12/17/2014 12:00:00 AM,12/31/2014,21522,TRAMADOL HYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",ULTRAM ER,VALEANT PHARMS,200MG,N,21692,2,,"Sep 8, 2005",Yes,No,DISCN,VALEANT PHARMACEUTICALS NORTH AMERICA LLC,"TABLET, EXTENDED RELEASE",ORAL
LAMICTAL XR 200MG ORAL,LAMICTAL XR 200MG TABLET,173075700,14.41697,09/17/2014,EA,C/I,N,2,B,8.721680000000001,12/17/2014 12:00:00 AM,12/31/2014,20368,LAMOTRIGINE,"TABLET, EXTENDED RELEASE;ORAL",LAMICTAL XR,GLAXOSMITHKLINE LLC,200MG,N,22115,4,AB,"May 29, 2009",Yes,Yes,RX,GLAXOSMITHKLINE LLC,"TABLET, EXTENDED RELEASE",ORAL
MIRAPEX ER 4.5MG ORAL,MIRAPEX ER 4.5MG TABLET,597011630,13.13813,09/17/2014,EA,C/I,N,4,B,,,12/31/2014,20753,PRAMIPEXOLE DIHYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",MIRAPEX ER,BOEHRINGER INGELHEIM,4.5MG,N,22421,5,AB,"Feb 19, 2010",Yes,No,RX,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
TEVETEN HCT 600MG;12.5MG ORAL,TEVETEN HCT 600-12.5MG TABLET ORAL,74301511,4.53276,07/01/2014,EA,C/I,N,4,B,,,12/31/2014,36816,EPROSARTAN MESYLATE; HYDROCHLOROTHIAZIDE,TABLET;ORAL,TEVETEN HCT,ABBVIE,600MG;12.5MG,N,21268,1,,"Nov 1, 2001",No,No,DISCN,ABBVIE INC,TABLET,ORAL
LAMICTAL ODT 100MG ORAL,LAMICTAL ODT 100MG TABLET,173077602,7.936439999999998,07/18/2014,EA,C/I,N,2,B,,,12/31/2014,21817,LAMOTRIGINE,"TABLET, ORALLY DISINTEGRATING;ORAL",LAMICTAL ODT,GLAXOSMITHKLINE LLC,100MG,N,22251,3,AB,"May 8, 2009",Yes,No,RX,GLAXOSMITHKLINE LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
ENSTILAR 0.064%;0.005% TOPICAL,ENSTILAR 0.005%-0.064% FOAM,50222030266,13.30954,05/18/2016,GM,C/I,N,"2, 5",B,,,12/28/2016,14,BETAMETHASONE DIPROPIONATE; CALCIPOTRIENE,"AEROSOL, FOAM;TOPICAL",ENSTILAR,LEO PHARMA AS,0.064%;0.005%,N,207589,1,,"Oct 16, 2015",Yes,Yes,RX,LEO PHARMA AS,"AEROSOL, FOAM",TOPICAL
ENSTILAR 0.064%;0.005% TOPICAL,ENSTILAR 0.005%-0.064% FOAM,50222030260,13.30954,05/18/2016,GM,C/I,N,"2, 5",B,,,12/28/2016,14,BETAMETHASONE DIPROPIONATE; CALCIPOTRIENE,"AEROSOL, FOAM;TOPICAL",ENSTILAR,LEO PHARMA AS,0.064%;0.005%,N,207589,1,,"Oct 16, 2015",Yes,Yes,RX,LEO PHARMA AS,"AEROSOL, FOAM",TOPICAL
HYSINGLA ER 80MG ORAL,HYSINGLA ER 80MG TABLET,59011027560,24.62523,12/21/2016,EA,C/I,N,1,B,,,12/28/2016,20281,HYDROCODONE BITARTRATE,"TABLET, EXTENDED RELEASE;ORAL",HYSINGLA ER,PURDUE PHARMA LP,80MG,N,206627,5,,"Nov 20, 2014",Yes,No,RX,PURDUE PHARMA LP,"TABLET, EXTENDED RELEASE",ORAL
NARCAN 4MG/SPRAY NASAL,NARCAN 4MG NASAL SPRAY,69547035302,60.96833,08/17/2016,EA,C/I,N,"2, 5",B,,,12/28/2016,18186,NALOXONE HYDROCHLORIDE,"SPRAY, METERED;NASAL",NARCAN,ADAPT,4MG/SPRAY,N,208411,1,,"Nov 18, 2015",Yes,Yes,RX,ADAPT PHARMA OPERATIONS LTD,"SPRAY, METERED",NASAL
LAMICTAL XR 250MG ORAL,LAMICTAL XR 250MG TABLET,173078100,28.69955,02/17/2016,EA,C/I,N,4,B,11.76556,12/21/2016 12:00:00 AM,12/28/2016,20369,LAMOTRIGINE,"TABLET, EXTENDED RELEASE;ORAL",LAMICTAL XR,GLAXOSMITHKLINE LLC,250MG,N,22115,6,AB,"Jun 21, 2011",Yes,No,RX,GLAXOSMITHKLINE LLC,"TABLET, EXTENDED RELEASE",ORAL
DILAUDID 5MG/5ML ORAL,DILAUDID 5MG/5ML ORAL LIQUID,42858041616,0.85206,07/12/2017,ML,C/I,N,"4, 5",B,0.30646,11/22/2017 12:00:00 AM,12/27/2017,17354,HYDROMORPHONE HYDROCHLORIDE,SOLUTION;ORAL,DILAUDID,RHODES PHARMS,5MG/5ML,N,19891,1,AA,"Dec 7, 1992",Yes,Yes,RX,RHODES PHARMACEUTICALS LP,SOLUTION,ORAL
COTEMPLA XR-ODT 25.9MG ORAL,COTEMPLA XR-ODT 25.9MG TABLET,70165030030,10.3424,12/20/2017,EA,C/I,N,1,B,,,12/27/2017,21699,METHYLPHENIDATE,"TABLET, ORALLY DISINTEGRATING, EXTENDED RELEASE;ORAL",COTEMPLA XR-ODT,NEOS THERAPS INC,25.9MG,N,205489,3,,"Jun 19, 2017",Yes,Yes,RX,NEOS THERAPEUTICS INC,"TABLET, ORALLY DISINTEGRATING, EXTENDED RELEASE",ORAL
INVOKAMET XR 150MG;500MG ORAL,INVOKAMET XR 150-500MG TABLET,50458094201,6.84019,08/23/2017,EA,C/I,N,4,B,,,12/27/2017,20299,CANAGLIFLOZIN; METFORMIN HYDROCHLORIDE,"TABLET, EXTENDED RELEASE;ORAL",INVOKAMET XR,JANSSEN PHARMS,150MG;500MG,N,205879,3,,"Sep 20, 2016",Yes,No,RX,JANSSEN PHARMACEUTICALS INC,"TABLET, EXTENDED RELEASE",ORAL
EPCLUSA 400MG;100MG ORAL,EPCLUSA 400MG-100MG TABLET,61958220101,869.4558300000001,12/13/2017,EA,C/I,N,4,B,,,12/27/2017,27061,SOFOSBUVIR; VELPATASVIR,TABLET;ORAL,EPCLUSA,GILEAD SCIENCES INC,400MG;100MG,N,208341,1,,"Jun 28, 2016",Yes,Yes,RX,GILEAD SCIENCES INC,TABLET,ORAL
SOLOSEC 2GM/PACKET ORAL,SOLOSEC 2 GM GRANULE PACKET,27437005101,257.172,09/19/2018,EA,C/I,N,2,B,,,12/26/2018,7398,SECNIDAZOLE,GRANULE;ORAL,SOLOSEC,LUPIN,2GM/PACKET,N,209363,1,,"Sep 15, 2017",Yes,Yes,RX,LUPIN INC,GRANULE,ORAL
ZOMIG 2.5MG/SPRAY NASAL,ZOMIG 2.5MG NASAL SPRAY,64896068251,77.55400999999998,12/05/2018,EA,C/I,N,"4, 5",B,,,12/26/2018,18229,ZOLMITRIPTAN,SPRAY;NASAL,ZOMIG,ASTRAZENECA,2.5MG/SPRAY,N,21450,3,,"Sep 16, 2013",Yes,No,RX,ASTRAZENECA PHARMACEUTICALS LP,SPRAY,NASAL
DALIRESP 250MCG ORAL,DALIRESP 250MCG TABLET,310008828,11.54754,01/01/2019,EA,C/I,N,3,B,,,12/26/2018,25953,ROFLUMILAST,TABLET;ORAL,DALIRESP,ASTRAZENECA PHARMS,250MCG,N,22522,2,,"Jan 23, 2018",Yes,No,RX,ASTRAZENECA PHARMACEUTICALS LP,TABLET,ORAL
DALIRESP 250MCG ORAL,DALIRESP 250MCG TABLET,310008839,11.54754,01/01/2019,EA,C/I,N,3,B,,,12/26/2018,25953,ROFLUMILAST,TABLET;ORAL,DALIRESP,ASTRAZENECA PHARMS,250MCG,N,22522,2,,"Jan 23, 2018",Yes,No,RX,ASTRAZENECA PHARMACEUTICALS LP,TABLET,ORAL
MORPHABOND ER 30MG ORAL,MORPHABOND ER 30MG TABLET,65597030210,11.08189,10/05/2018,EA,C/I,N,2,B,,,12/26/2018,20755,MORPHINE SULFATE,"TABLET, EXTENDED RELEASE;ORAL",MORPHABOND ER,DAIICHI SANKYO INC,30MG,N,206544,2,,"Oct 2, 2015",Yes,No,DISCN,DAIICHI SANKYO INC,"TABLET, EXTENDED RELEASE",ORAL
COTEMPLA XR-ODT 8.6MG ORAL,COTEMPLA XR-ODT 8.6MG TABLET,70165010030,10.94711,10/17/2018,EA,C/I,N,2,B,,,12/26/2018,21697,METHYLPHENIDATE,"TABLET, ORALLY DISINTEGRATING, EXTENDED RELEASE;ORAL",COTEMPLA XR-ODT,NEOS THERAPS INC,8.6MG,N,205489,1,,"Jun 19, 2017",Yes,No,RX,NEOS THERAPEUTICS INC,"TABLET, ORALLY DISINTEGRATING, EXTENDED RELEASE",ORAL
COTEMPLA XR-ODT 17.3MG ORAL,COTEMPLA XR-ODT 17.3MG TABLET,70165020030,10.94647,08/07/2018,EA,C/I,N,2,B,,,12/26/2018,21698,METHYLPHENIDATE,"TABLET, ORALLY DISINTEGRATING, EXTENDED RELEASE;ORAL",COTEMPLA XR-ODT,NEOS THERAPS INC,17.3MG,N,205489,2,,"Jun 19, 2017",Yes,No,RX,NEOS THERAPEUTICS INC,"TABLET, ORALLY DISINTEGRATING, EXTENDED RELEASE",ORAL
MORPHABOND ER 15MG ORAL,MORPHABOND ER 15MG TABLET,65597030110,5.52519,10/05/2018,EA,C/I,N,4,B,,,12/26/2018,20754,MORPHINE SULFATE,"TABLET, EXTENDED RELEASE;ORAL",MORPHABOND ER,DAIICHI SANKYO INC,15MG,N,206544,1,,"Oct 2, 2015",Yes,No,DISCN,DAIICHI SANKYO INC,"TABLET, EXTENDED RELEASE",ORAL
YUPELRI 175MCG/3ML INHALATION,YUPELRI 175MCG/3ML SOLUTION,49502080693,10.95031,10/23/2019,ML,C/I,N,"2, 5",B,,,12/25/2019,16543,REVEFENACIN,SOLUTION;INHALATION,YUPELRI,MYLAN IRELAND LTD,175MCG/3ML,N,210598,1,,"Nov 9, 2018",Yes,Yes,RX,MYLAN IRELAND LTD,SOLUTION,INHALATION
NUVESSA 1.3% VAGINAL,NUVESSA VAGINAL 1.3% GEL,642746605,35.15767,08/21/2019,GM,C/I,N,"2, 5",B,,,12/25/2019,7349,METRONIDAZOLE,GEL;VAGINAL,NUVESSA,CHEMO RESEARCH SL,1.3%,N,205223,1,,"Mar 24, 2014",Yes,Yes,RX,CHEMO RESEARCH SL,GEL,VAGINAL
FYCOMPA 0.5MG/ML ORAL,FYCOMPA 0.5MG/ML ORAL SUSP,62856029038,3.47091,05/22/2019,ML,C/I,N,"4, 5",B,,,12/25/2019,18588,PERAMPANEL,SUSPENSION;ORAL,FYCOMPA,EISAI INC,0.5MG/ML,N,208277,1,,"Apr 29, 2016",Yes,Yes,RX,EISAI INC,SUSPENSION,ORAL
LYRICA CR 165MG ORAL,LYRICA CR 165MG TABLET,71102701,12.80393,08/21/2019,EA,C/I,N,4,B,,,12/25/2019,20496,PREGABALIN,"TABLET, EXTENDED RELEASE;ORAL",LYRICA CR,PFIZER,165MG,N,209501,2,,"Oct 11, 2017",Yes,No,RX,PFIZER PFE US HOLDINGS 4 LLC,"TABLET, EXTENDED RELEASE",ORAL
NAYZILAM 5MG/SPRAY NASAL,NAYZILAM 5MG NASAL SPRAY,50474050015,263.97923,03/18/2020,EA,C/I,N,"2, 5",B,,,09/09/2020,18220,MIDAZOLAM,SPRAY;NASAL,NAYZILAM,UCB INC,5MG/SPRAY,N,211321,1,,"May 17, 2019",Yes,Yes,RX,UCB INC,SPRAY,NASAL
LYRICA CR 330MG ORAL,LYRICA CR 330MG TABLET,71102901,13.45667,03/18/2020,EA,C/I,N,4,B,,,09/09/2020,20497,PREGABALIN,"TABLET, EXTENDED RELEASE;ORAL",LYRICA CR,PFIZER,330MG,N,209501,3,,"Oct 11, 2017",Yes,Yes,RX,PFIZER PFE US HOLDINGS 4 LLC,"TABLET, EXTENDED RELEASE",ORAL
EVEKEO ODT 10MG ORAL,EVEKEO ODT 10MG,24338003301,6.3754300000000015,02/19/2020,EA,C/I,N,4,B,,,09/09/2020,21797,AMPHETAMINE SULFATE,"TABLET, ORALLY DISINTEGRATING;ORAL",EVEKEO ODT,ARBOR PHARMS LLC,10MG,N,209905,2,,"Jan 30, 2019",Yes,No,RX,ARBOR PHARMACEUTICALS LLC,"TABLET, ORALLY DISINTEGRATING",ORAL
